"Message",Low,"Запуск компиляции .NET Native"
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 209 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 210 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 214 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 214 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 215 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 215 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 222 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 222 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 222 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 223 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 183 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 23322 |        166 | Analysis"
"Message",Normal," 18966 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  7466 |          7 | Mcg"
"Message",Normal,"  6462 |         15 | ReducedCopyInitialize"
"Message",Normal,"  3125 |         22 | WriteAssemblies"
"Message",Normal,"  1723 |        -22 | DumpNativeResources"
"Message",Normal,"  1342 |        -40 | Reducer"
"Message",Normal,"  1145 |         44 | ReducedCopyComplete"
"Message",Normal,"   619 |          6 | CreateMetadata"
"Message",Normal,"   599 |          0 | ResourceExtractor"
"Message",Normal,"   544 |        -71 | ReducedCopyLateMetadata"
"Message",Normal,"   410 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   363 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   216 |          1 | McgRedirect"
"Message",Normal,"   167 |          6 | StaticInitData"
"Message",Normal,"   165 |          4 | LazyGenerics"
"Message",Normal,"   130 |          2 | McgTypeOf"
"Message",Normal,"    93 |          2 | TypeofTypeHandle"
"Message",Normal,"    61 |          1 | McgAccessor"
"Message",Normal,"    53 |          0 | McgRedirect"
"Message",Normal,"    36 |          0 | StartupCodeInjector"
"Message",Normal,"    33 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    32 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    32 |          1 | Delegate"
"Message",Normal,"    30 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    29 |          0 | ReflectionInvoke"
"Message",Normal,"    20 |          1 | McgFixups"
"Message",Normal,"    20 |          0 | SaveRVAStatics"
"Message",Normal,"    15 |          0 | GetType"
"Message",Normal,"    13 |          0 | ResourceManagerCtor"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          0 | ReflectionIntrinsics"
"Message",Normal,"     7 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          1 | DisableOptimization"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 795."
"Message",Low,"Сканирование методов: 2280."
"Message",Low,"Сканирование методов: 1065."
"Message",Low,"Сканирование методов: 361."
"Message",Low,"Сканирование методов: 189."
"Message",Low,"Сканирование методов: 101."
"Message",Low,"Сканирование методов: 59."
"Message",Low,"Сканирование методов: 93."
"Message",Low,"Сканирование методов: 25."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 20."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 5091."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   2171"
"Message",Low,"Размер BLOB-объекта метаданных:          114589"
"Message",Low,"Метод RVA — размер карты токенов: 17368"
"Message",Low,"Общий размер в собственном формате:           131957"
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      125 |    15421 |    15421 |    15296 |    15421 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       15421 мс"
"Message",Normal,"Системное время на команду: 15421 мс"
"Message",Normal,"Общая длительность:          15296 мс"
"Message",Normal,"Общее время жизни:          15421 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |     1141 |     1766 |     1782 |      625 |     1782 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1782 мс"
"Message",Normal,"Системное время на команду: 1782 мс"
"Message",Normal,"Общая длительность:          625 мс"
"Message",Normal,"Общее время жизни:          1782 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,4"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\ILTransformed\GraphicDesigner.res"" в смещении 0."
"Message",Normal," Добавлено ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1432."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\rhbindargs.GraphicDesigner.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.mdilexe"
"Message",Low,"MDILPDB: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.mdilpdb"
"Message",Low,"IL: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.ilexe"
"Message",Low,"NI: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native\GraphicDesigner.dll"
"Message",Low,"SHIM: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native\GraphicDesigner.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native\GraphicDesigner.pdb"
"Message",Low,"Создано: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native\GraphicDesigner.dll за 1.636 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\rhbindargs.GraphicDesigner.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |     1844 |     1844 |     1766 |     1844 | [0] rhbind GraphicDesigner"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1844 мс"
"Message",Normal,"Системное время на команду: 1844 мс"
"Message",Normal,"Общая длительность:          1766 мс"
"Message",Normal,"Общее время жизни:          1844 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
